Start Date,Minimum Date,End Date,Days To Minimum,"Catalyst: Sentiment, earnings, other market ",Catalyst: Macro,Catalyst: Non-economic (Qualitative),"Catalyst: Leverage/liquidity, bubble = Market Driven",Recession,Tight Money,Rate rise,Price pressure (commodity or inflation via CPI),Adverse Credit Cycle (Qualitative),Optimism (trend and momentum),Earnings bubble (P/E in top 10%)),Catalyst earnings concerns or Neg Earning Surprise (E(t) vs. E(t-1) in bottom 10%),Vulnerability Model (1972 on),Concentration (% of mkt cap in top 10 stocks),Global,Tension,Period,Shape,why shape = 1,Catalyst,shape Should be,shape Is,time should be,time is
7/17/2007,8/15/2007,10/8/2007,29,,,,1,1,1,1,,1,,,,,1,,,0,1,Crash -- forced sale,Bear Stearns sub prime hedge fund failures,,,,
12/17/2007,03/10/08,5/12/2008,84,,,,1,1,,1,,1,,,,,1,,,1,0,,Bear Stearns fails March 08,,,,
5/12/2008,3/2/2009,2/14/2011,294,,1,,,1,,,,,1,,,,,1,,2,1,Crash -- Bubble,Banking instability and banking bubble starts to burst; 2008 banking crisis,,,,
4/19/2010,7/2/2010,11/1/2010,74,1,,,,,,,,,,,,,,,,1,0,,"uncertainty about economy and labor market, low consumner confidence",,,,
7/18/2011,10/3/2011,2/9/2012,77,1,,,,,,,,1,1,,,,,1,,1,1,Neg. Credit,Black Monday (2011) ==  credit rating downgrade + EU debt crisis max rates in Greece,,,,
10/8/2014,10/15/2014,10/24/2014,7,,,,1,,,,,,,,1,,,,,0,0,,"US Treasury dislocation Oct 15 2014 / ""flash crash"" in US Treasuries",,,,
8/10/2015,8/25/2015,11/2/2015,15,,,,1,,,,,,,,,,,1,,0,1,Crash -- Asia,Asia Stock market bubble ==> Oil and commodities  low.,,,,
12/21/2015,2/11/2016,3/28/2016,52,1,,,,,,,,,,,,,,1,,0,0,,Boost in Offer and decrease in demand ==>Oil low / (Brexit worries),,,,
6/23/2016,6/27/2016,7/1/2016,4,,,1,,,,,,,,,,,,1,,0,1,Event,Brexit Vote,,,,
1/25/2018,2/8/2018,8/24/2018,14,,,1,,,,1,,,,,1,,1,1,1,1,1,Event; Neg. Earnings,Negative earnings surprise; Trump tariffs (China–United States trade war),,,,
10/9/2018,12/24/2018,4/4/2019,76,,1,,,,,1,,,,,,,1,,,0,0,,FED rate rise all come to a head,,,,
2/9/2020,3/15/2020,8/23/2020,35,,,1,,,1,,,,1,,,,1,1,,1,1,Event,Covid Crisis,,,,
